                                 Started job on |	May 17 14:56:23
                             Started mapping on |	May 17 14:56:25
                                    Finished on |	May 17 14:56:37
       Mapping speed, Million of reads per hour |	346.19

                          Number of input reads |	1153958
                      Average input read length |	20
                                    UNIQUE READS:
                   Uniquely mapped reads number |	192640
                        Uniquely mapped reads % |	16.69%
                          Average mapped length |	21.42
                       Number of splices: Total |	0
            Number of splices: Annotated (sjdb) |	0
                       Number of splices: GT/AG |	0
                       Number of splices: GC/AG |	0
                       Number of splices: AT/AC |	0
               Number of splices: Non-canonical |	0
                      Mismatch rate per base, % |	0.30%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.00
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.00
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	6413
             % of reads mapped to multiple loci |	0.56%
        Number of reads mapped to too many loci |	0
             % of reads mapped to too many loci |	0.00%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	82.74%
                     % of reads unmapped: other |	0.01%
