                                 Started job on |	May 17 15:48:37
                             Started mapping on |	May 17 15:48:41
                                    Finished on |	May 17 15:49:16
       Mapping speed, Million of reads per hour |	310.32

                          Number of input reads |	3017026
                      Average input read length |	21
                                    UNIQUE READS:
                   Uniquely mapped reads number |	649265
                        Uniquely mapped reads % |	21.52%
                          Average mapped length |	21.39
                       Number of splices: Total |	0
            Number of splices: Annotated (sjdb) |	0
                       Number of splices: GT/AG |	0
                       Number of splices: GC/AG |	0
                       Number of splices: AT/AC |	0
               Number of splices: Non-canonical |	0
                      Mismatch rate per base, % |	0.30%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.00
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.01
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	25494
             % of reads mapped to multiple loci |	0.85%
        Number of reads mapped to too many loci |	1
             % of reads mapped to too many loci |	0.00%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	77.62%
                     % of reads unmapped: other |	0.01%
